0
MAIT-NKT cells
MAIT-NKT cells
Non classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
Non classical monocytes
Classical monocytes
Neutrophils
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
CD4 memory
CD8 memory
Non classical monocytes
CD4 memory
Classical monocytes
NK-monocyte doublets
CD56dim CD16bright NK
Classical monocytes
Memory B
gdT cells
Classical monocytes
CD4 naive I
gdT cells
CD4 naive I
CD8 effector
Naive B
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56bright CD16dim NK
NK-T doublets
Neutrophils
CD4 naive I
gdT cells
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
Classical monocytes
CD4 naive I
T-NK-B cell doublets
Classical monocytes
CD56bright CD16dim NK
MAIT-NKT cells
T-NK-B cell doublets
NK-T doublets
CD8 naive
Memory B
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD8 memory
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD8 naive
Memory B
CD4 memory
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD8 effector
Classical monocytes
NK-T doublets
CD4 memory
Naive B
CD4 memory
CD4 naive II
Neutrophils
CD56bright CD16dim NK
CD4 naive II
CD4 naive I
CD4 naive I
gdT cells
Neutrophils
CD56dim CD16bright NK
CD4 memory
Classical monocytes
MAIT-NKT cells
gdT cells
MAIT-NKT cells
conventional DC
CD4 naive I
CD8 effector
Non classical monocytes
CD4 naive I
gdT cells
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
Non classical monocytes
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
CD4 memory
NK-monocyte doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Naive B
Classical monocytes
Platelet-bound monocytes
T-NK-B cell doublets
Classical monocytes
CD8 naive
Classical monocytes
gdT cells
CD8 memory
Naive B
CD8 naive
CD8 effector
CD8 naive
CD8 memory
CD56dim CD16bright NK
Naive B
CD4 naive I
gdT cells
Naive B
Regulatory T cells
gdT cells
Non classical monocytes
CD4 naive I
gdT cells
CD56dim CD16bright NK
Platelet-bound monocytes
CD8 memory
CD8 effector
CD4 memory
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
Non classical monocytes
Proliferating T and NK cell
Platelet-bound monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
T-NK-B cell doublets
MAIT-NKT cells
Classical monocytes
Regulatory T cells
gdT cells
CD4 memory
CD8 effector
NK-monocyte doublets
CD56dim CD16bright NK
CD8 naive
T-NK-B cell doublets
CD56bright CD16dim NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive II
CD56dim CD16bright NK
gdT cells
gdT cells
Naive B
Non classical monocytes
CD4 naive I
CD56bright CD16dim NK
CD8 naive
Platelet-bound monocytes
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD8 naive
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
gdT cells
CD4 memory
MAIT-NKT cells
T-NK-B cell doublets
plasmacytoid DC
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD4 memory
Neutrophils
Memory B
CD56dim CD16bright NK
CD4 and CD8 activated memory
Classical monocytes
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD8 memory
CD4 memory
CD8 memory
CD4 memory
CD4 memory
CD8 naive
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD4 naive II
gdT cells
CD56dim CD16bright NK
CD8 memory
CD8 memory
CD56dim CD16bright NK
CD4 memory
NK-monocyte doublets
gdT cells
CD8 memory
Naive B
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
Non classical monocytes
CD8 naive
CD4 memory
gdT cells
CD4 naive I
CD4 naive I
Naive B
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD8 naive
CD56dim CD16bright NK
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
Naive B
Classical monocytes
CD56dim CD16bright NK
CD8 naive
CD56bright CD16dim NK
CD8 memory
CD56dim CD16bright NK
Regulatory T cells
Classical monocytes
Classical monocytes
Naive B
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD8 naive
Classical monocytes
CD4 memory
T-NK-B cell doublets
gdT cells
CD4 naive I
Non classical monocytes
Naive B
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD4 memory
T-NK-B cell doublets
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
gdT cells
CD4 naive I
Classical monocytes
Platelets
Classical monocytes
CD4 naive I
Non classical monocytes
Non classical monocytes
Platelet-bound monocytes
gdT cells
Non classical monocytes
CD4 naive II
Naive B
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
gdT cells
Classical monocytes
Naive B
Classical monocytes
CD8 effector
Neutrophils
CD56dim CD16bright NK
CD4 naive I
gdT cells
gdT cells
gdT cells
Naive B
CD56dim CD16bright NK
CD8 effector
CD8 naive
Naive B
Classical monocytes
CD56dim CD16bright NK
Platelet-bound monocytes
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Memory B
NK-monocyte doublets
Classical monocytes
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Platelet-bound monocytes
CD4 memory
Naive B
CD56dim CD16bright NK
MAIT-NKT cells
Naive B
Platelet-bound monocytes
CD56dim CD16bright NK
Neutrophils
Naive B
CD4 naive I
CD8 effector
Platelet-bound monocytes
gdT cells
Classical monocytes
CD56dim CD16bright NK
gdT cells
CD4 naive I
CD56dim CD16bright NK
CD8 memory
CD8 naive
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
gdT cells
NK-monocyte doublets
Memory B
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Platelets
CD8 effector
CD4 naive I
Memory B
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD8 naive
CD56dim CD16bright NK
Regulatory T cells
CD4 naive II
MAIT-NKT cells
CD56dim CD16bright NK
Classical monocytes
CD8 memory
CD8 naive
Naive B
Classical monocytes
CD56dim CD16bright NK
CD4 memory
NK-monocyte doublets
gdT cells
Neutrophils
Memory B
Platelets
MAIT-NKT cells
gdT cells
Memory B
NK-monocyte doublets
Classical monocytes
Naive B
plasmacytoid DC
CD4 naive I
Classical monocytes
CD8 effector
CD56dim CD16bright NK
gdT cells
MAIT-NKT cells
CD4 naive I
CD4 naive I
CD8 memory
Neutrophils
Naive B
CD8 effector
Non classical monocytes
CD8 effector
Neutrophils
CD4 naive II
CD56dim CD16bright NK
CD4 memory
Naive B
Naive B
CD4 naive II
NK-T doublets
T-NK-B cell doublets
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD4 memory
Classical monocytes
Proliferating T and NK cell
Proliferating T and NK cell
Neutrophils
CD4 naive II
Classical monocytes
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
CD4 naive II
Non classical monocytes
CD8 naive
MAIT-NKT cells
CD56dim CD16bright NK
gdT cells
Classical monocytes
CD56dim CD16bright NK
CD4 memory
Classical monocytes
Platelet-bound monocytes
CD56dim CD16bright NK
CD4 memory
Memory B
CD4 naive I
Classical monocytes
CD8 memory
Platelet-bound monocytes
NK-T doublets
CD8 effector
CD8 effector
Classical monocytes
CD56dim CD16bright NK
gdT cells
CD8 effector
Non classical monocytes
Classical monocytes
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD8 naive
CD56bright CD16dim NK
CD56dim CD16bright NK
CD4 memory
CD4 and CD8 activated memory
CD8 naive
CD4 memory
gdT cells
Naive B
Non classical monocytes
CD56dim CD16bright NK
Plasma cells
Neutrophils
Non classical monocytes
CD4 naive I
CD4 naive I
CD4 naive II
NK-T doublets
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56bright CD16dim NK
CD8 memory
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
Classical monocytes
Neutrophils
Plasma cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
Classical monocytes
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
Classical monocytes
CD4 naive II
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD8 naive
Classical monocytes
gdT cells
Classical monocytes
CD8 memory
CD8 effector
CD56dim CD16bright NK
CD8 memory
Classical monocytes
Memory B
Classical monocytes
CD8 effector
CD4 naive II
CD56dim CD16bright NK
Proliferating T and NK cell
Platelet-bound monocytes
MAIT-NKT cells
gdT cells
T-NK-B cell doublets
CD56dim CD16bright NK
Non classical monocytes
T-NK-B cell doublets
CD4 naive I
conventional DC
Memory B
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
Neutrophils
gdT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-monocyte doublets
CD56dim CD16bright NK
CD56bright CD16dim NK
CD8 naive
Memory B
CD56dim CD16bright NK
CD56dim CD16bright NK
Platelet-bound monocytes
CD56dim CD16bright NK
gdT cells
CD4 memory
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
gdT cells
CD56dim CD16bright NK
gdT cells
CD4 and CD8 activated memory
Memory B
CD4 memory
Memory B
Classical monocytes
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
CD8 naive
NK-T doublets
CD56dim CD16bright NK
Classical monocytes
CD4 naive II
CD8 memory
Memory B
CD56dim CD16bright NK
Classical monocytes
CD56bright CD16dim NK
conventional DC
Classical monocytes
CD8 memory
CD56dim CD16bright NK
Platelet-bound monocytes
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
gdT cells
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
Classical monocytes
CD8 naive
CD8 effector
MAIT-NKT cells
CD56dim CD16bright NK
gdT cells
CD8 memory
T-NK-B cell doublets
Neutrophils
Naive B
CD8 memory
CD4 naive II
CD8 effector
CD8 effector
NK-monocyte doublets
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD8 effector
Classical monocytes
CD8 effector
CD8 memory
Classical monocytes
CD56dim CD16bright NK
plasmacytoid DC
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD56bright CD16dim NK
CD8 memory
CD56bright CD16dim NK
Memory B
CD8 naive
Memory B
CD4 naive I
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD4 memory
Classical monocytes
Classical monocytes
Non classical monocytes
CD56dim CD16bright NK
T-NK-B cell doublets
MAIT-NKT cells
MAIT-NKT cells
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
Proliferating T and NK cell
Classical monocytes
Non classical monocytes
Classical monocytes
CD8 memory
CD56dim CD16bright NK
CD4 and CD8 activated memory
NK-monocyte doublets
CD56dim CD16bright NK
CD4 and CD8 activated memory
CD4 memory
CD8 effector
Regulatory T cells
CD8 effector
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD8 effector
CD56dim CD16bright NK
Non classical monocytes
Naive B
CD56dim CD16bright NK
conventional DC
Neutrophils
Platelet-bound monocytes
gdT cells
gdT cells
gdT cells
Classical monocytes
Plasma cells
CD8 memory
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
Naive B
Classical monocytes
CD4 memory
Non classical monocytes
T-NK-B cell doublets
MAIT-NKT cells
Memory B
CD8 memory
CD56dim CD16bright NK
CD4 naive I
CD4 naive II
CD4 naive II
CD8 memory
plasmacytoid DC
CD4 memory
CD8 memory
gdT cells
CD4 naive II
CD56dim CD16bright NK
CD4 memory
Naive B
gdT cells
gdT cells
CD56dim CD16bright NK
Classical monocytes
CD4 naive II
Non classical monocytes
Classical monocytes
Naive B
CD4 and CD8 activated memory
CD4 memory
CD8 memory
MAIT-NKT cells
Memory B
CD4 memory
CD4 and CD8 activated memory
T-NK-B cell doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
CD8 effector
Platelets
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD4 naive I
CD8 memory
Naive B
plasmacytoid DC
MAIT-NKT cells
T-NK-B cell doublets
NK-T doublets
CD8 effector
Neutrophils
CD4 naive II
gdT cells
Naive B
CD4 memory
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
Regulatory T cells
Memory B
CD56dim CD16bright NK
MAIT-NKT cells
T-NK-B cell doublets
CD8 naive
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
CD4 memory
Plasma cells
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
CD8 naive
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
Memory B
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD8 naive
CD8 naive
Platelet-bound monocytes
Classical monocytes
CD8 effector
Regulatory T cells
Regulatory T cells
Neutrophils
CD56dim CD16bright NK
Classical monocytes
CD8 naive
MAIT-NKT cells
CD4 naive I
Classical monocytes
Platelet-bound monocytes
Naive B
CD4 naive II
Naive B
CD4 memory
NK-T doublets
CD8 effector
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
Proliferating T and NK cell
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
Memory B
Naive B
plasmacytoid DC
CD4 memory
CD56bright CD16dim NK
CD56dim CD16bright NK
Naive B
Neutrophils
Classical monocytes
CD56dim CD16bright NK
NK-monocyte doublets
Non classical monocytes
gdT cells
Neutrophils
CD8 memory
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
Non classical monocytes
CD4 naive I
CD8 effector
CD8 effector
CD4 and CD8 activated memory
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
Memory B
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD8 effector
CD56dim CD16bright NK
Regulatory T cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
Neutrophils
Neutrophils
MAIT-NKT cells
CD4 naive I
CD4 naive I
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD8 effector
Naive B
NK-monocyte doublets
Non classical monocytes
Naive B
CD4 naive I
CD8 naive
Classical monocytes
Platelets
CD4 naive I
Naive B
CD56dim CD16bright NK
Classical monocytes
CD56bright CD16dim NK
T-NK-B cell doublets
CD8 memory
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD56bright CD16dim NK
CD4 naive I
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
Neutrophils
CD4 memory
Non classical monocytes
Platelet-bound monocytes
Classical monocytes
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
NK-T doublets
Naive B
MAIT-NKT cells
CD8 naive
CD4 naive II
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
Non classical monocytes
Platelet-bound monocytes
CD4 naive I
Non classical monocytes
Non classical monocytes
CD4 memory
Non classical monocytes
gdT cells
CD56dim CD16bright NK
CD4 memory
Classical monocytes
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Regulatory T cells
CD4 memory
gdT cells
Naive B
CD8 effector
Classical monocytes
Neutrophils
NK-T doublets
Plasma cells
Neutrophils
CD4 naive I
CD8 effector
NK-T doublets
gdT cells
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
MAIT-NKT cells
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 naive
Non classical monocytes
Memory B
CD56dim CD16bright NK
CD56dim CD16bright NK
Regulatory T cells
Platelets
Naive B
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
gdT cells
CD4 memory
CD4 naive I
NK-monocyte doublets
MAIT-NKT cells
CD8 effector
CD56dim CD16bright NK
Classical monocytes
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Regulatory T cells
Non classical monocytes
Neutrophils
CD4 naive I
CD8 memory
CD56bright CD16dim NK
CD4 memory
T-NK-B cell doublets
CD8 naive
CD56bright CD16dim NK
Classical monocytes
CD8 naive
CD4 memory
gdT cells
gdT cells
Non classical monocytes
CD8 memory
CD56dim CD16bright NK
Naive B
CD8 effector
Regulatory T cells
CD4 memory
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD8 memory
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
gdT cells
Platelet-bound monocytes
CD8 naive
CD4 naive II
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
NK-monocyte doublets
gdT cells
NK-monocyte doublets
Neutrophils
CD56dim CD16bright NK
CD8 effector
MAIT-NKT cells
Classical monocytes
Neutrophils
Naive B
Naive B
Regulatory T cells
NK-T doublets
conventional DC
CD8 memory
CD4 naive I
CD56dim CD16bright NK
CD8 effector
Classical monocytes
Non classical monocytes
CD8 effector
CD8 memory
CD8 effector
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
CD8 memory
Neutrophils
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD8 naive
gdT cells
CD4 memory
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD8 effector
CD8 memory
NK-T doublets
CD4 naive I
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
Regulatory T cells
Naive B
CD4 memory
CD8 naive
CD4 memory
CD56dim CD16bright NK
CD8 effector
T-NK-B cell doublets
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
Naive B
CD4 naive II
CD56dim CD16bright NK
Naive B
Classical monocytes
MAIT-NKT cells
Non classical monocytes
Platelet-bound monocytes
MAIT-NKT cells
CD56dim CD16bright NK
CD8 effector
CD8 naive
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD8 naive
CD8 memory
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
Neutrophils
CD8 memory
gdT cells
Naive B
Naive B
CD8 effector
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD8 naive
CD56dim CD16bright NK
Non classical monocytes
Naive B
Naive B
CD56bright CD16dim NK
conventional DC
NK-T doublets
CD56dim CD16bright NK
CD8 memory
Neutrophils
CD56dim CD16bright NK
CD4 naive II
CD4 naive II
MAIT-NKT cells
CD8 naive
CD4 naive II
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD8 memory
CD8 effector
Neutrophils
CD56dim CD16bright NK
gdT cells
CD4 memory
NK-T doublets
gdT cells
Neutrophils
CD8 naive
Naive B
Classical monocytes
Classical monocytes
Platelet-bound monocytes
gdT cells
Platelets
Classical monocytes
CD8 naive
Classical monocytes
Regulatory T cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD4 memory
Neutrophils
CD56dim CD16bright NK
CD4 and CD8 activated memory
Non classical monocytes
Naive B
CD56dim CD16bright NK
CD4 memory
CD8 memory
MAIT-NKT cells
conventional DC
Naive B
CD8 effector
CD4 memory
gdT cells
Non classical monocytes
Classical monocytes
CD8 effector
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
Non classical monocytes
CD8 naive
CD4 naive I
CD8 naive
NK-T doublets
CD56dim CD16bright NK
NK-T doublets
conventional DC
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
gdT cells
CD8 effector
Classical monocytes
CD56dim CD16bright NK
CD8 memory
CD4 naive I
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
Non classical monocytes
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD4 memory
NK-monocyte doublets
CD8 effector
CD8 naive
Classical monocytes
Naive B
CD8 memory
CD56bright CD16dim NK
MAIT-NKT cells
Neutrophils
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
Platelet-bound monocytes
Naive B
NK-monocyte doublets
Naive B
Non classical monocytes
CD56bright CD16dim NK
CD4 memory
CD8 memory
Neutrophils
CD4 memory
NK-monocyte doublets
CD4 memory
CD4 naive I
CD8 effector
CD56dim CD16bright NK
Platelet-bound monocytes
CD4 naive I
Regulatory T cells
CD4 memory
CD4 naive I
CD56dim CD16bright NK
Memory B
CD56dim CD16bright NK
Naive B
CD8 memory
CD56dim CD16bright NK
plasmacytoid DC
CD56dim CD16bright NK
CD4 memory
Proliferating T and NK cell
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
